Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
130,Gyarados,Water;Flying,95,125,79,100,100,81,BodySlam;Strength;Rest;Thunderbolt;WaterGun;HydroPump;Tackle;Mimic;Rage;Bite;Toxic;Leer;Surf;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;Substitute;DoubleEdge;FireBlast;TakeDown;DragonRage;Reflect;Splash;Bide;Thunder;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_130_f.gif,gyarados
131,Lapras,Water;Ice,130,85,80,1,1,60,BodySlam;Strength;Rest;Thunderbolt;WaterGun;HydroPump;Mimic;Rage;Growl;Toxic;Surf;HornDrill;SkullBash;BubbleBeam;Sing;DoubleTeam;HyperBeam;Substitute;Psychic;DoubleEdge;TakeDown;DragonRage;Psywave;SolarBeam;Reflect;Bide;Thunder;Mist;ConfuseRay;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_131.gif,lapras
132,Ditto,Normal,48,48,48,1,1,48,Transform,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_132.gif,ditto
133,Eevee,Normal,55,55,50,65,65,55,BodySlam;Rest;Mimic;Tackle;FocusEnergy;Rage;Swift;Bite;Growl;Toxic;SkullBash;DoubleTeam;Substitute;SandAttack;DoubleEdge;TakeDown;TailWhip;QuickAttack;Reflect;Bide,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_133.gif,eevee
134,Vaporeon,Water,130,65,60,110,110,65,BodySlam;Rest;WaterGun;HydroPump;Tackle;Mimic;Rage;Swift;Bite;Toxic;Surf;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;Substitute;SandAttack;DoubleEdge;TakeDown;TailWhip;AcidArmor;QuickAttack;Reflect;Bide;Mist;Blizzard;Haze;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_134.gif,vaporeon
135,Jolteon,Electric,65,65,60,110,110,130,BodySlam;Rest;Thunderbolt;Mimic;Tackle;ThunderWave;Rage;Swift;Bite;Toxic;SkullBash;DoubleTeam;HyperBeam;Substitute;SandAttack;DoubleEdge;PinMissile;TakeDown;TailWhip;ThunderShock;QuickAttack;Reflect;Bide;Thunder;Flash;Agility;DoubleKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_135.gif,jolteon
136,Flareon,Fire,65,130,60,110,110,65,BodySlam;Rest;Mimic;Tackle;Rage;Swift;Bite;Toxic;Leer;SkullBash;DoubleTeam;HyperBeam;Substitute;Ember;SandAttack;DoubleEdge;FireSpin;FireBlast;TakeDown;TailWhip;Smog;QuickAttack;Reflect;Bide;Flamethrower,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_136.gif,flareon
137,Porygon,Normal,65,60,70,75,75,40,Rest;Thunderbolt;Mimic;Tackle;ThunderWave;Rage;Swift;Toxic;TriAttack;SkullBash;Recover;Conversion;DoubleTeam;HyperBeam;Substitute;Psychic;DoubleEdge;TakeDown;Psywave;Sharpen;Reflect;Bide;Thunder;Psybeam;Flash;Blizzard;Agility;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_137.gif,porygon
138,Omanyte,Rock;Water,35,40,100,90,90,35,BodySlam;Rest;WaterGun;HydroPump;Mimic;Rage;Withdraw;Toxic;Leer;Surf;BubbleBeam;DoubleTeam;Substitute;DoubleEdge;TakeDown;SpikeCannon;Reflect;Bide;Blizzard;HornAttack;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_138.gif,omanyte
139,Omastar,Rock;Water,70,60,125,115,115,55,BodySlam;Rest;WaterGun;HydroPump;Mimic;Rage;Toxic;Leer;Surf;HornDrill;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;SeismicToss;Substitute;Submission;DoubleEdge;TakeDown;SpikeCannon;Reflect;Bide;HornAttack;Blizzard;Withdraw;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_139.gif,omastar
140,Kabuto,Rock;Water,30,80,90,45,45,55,BodySlam;Rest;WaterGun;HydroPump;Mimic;Rage;Toxic;Leer;Surf;BubbleBeam;DoubleTeam;Slash;Substitute;DoubleEdge;Scratch;Harden;TakeDown;Absorb;Reflect;Bide;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_140.gif,kabuto
141,Kabutops,Rock;Water,60,115,105,70,70,80,BodySlam;Rest;WaterGun;HydroPump;Mimic;Rage;Toxic;Leer;Surf;SkullBash;SwordsDance;BubbleBeam;DoubleTeam;Slash;HyperBeam;SeismicToss;Substitute;Submission;DoubleEdge;Scratch;Harden;TakeDown;Absorb;Reflect;Bide;RazorWind;MegaKick;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_141.gif,kabutops
142,Aerodactyl,Rock;Flying,80,105,65,1,1,130,Rest;Mimic;Rage;Swift;Bite;Toxic;WingAttack;DoubleTeam;HyperBeam;Substitute;Supersonic;DoubleEdge;FireBlast;TakeDown;SkyAttack;DragonRage;Fly;Reflect;Bide;RazorWind;Agility;Whirlwind,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_142.gif,aerodactyl
143,Snorlax,Normal,160,110,65,65,65,30,Rest;BodySlam;Strength;Thunderbolt;WaterGun;Mimic;Rage;MegaPunch;Toxic;Surf;Selfdestruct;SkullBash;PayDay;BubbleBeam;Metronome;DoubleTeam;HyperBeam;SeismicToss;Psychic;Substitute;Submission;Earthquake;Fissure;DoubleEdge;FireBlast;Harden;TakeDown;Psywave;SolarBeam;Reflect;RockSlide;Bide;Counter;Thunder;MegaKick;Blizzard;IceBeam;Headbutt;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_143.gif,snorlax
144,Articuno,Ice;Flying,90,85,100,1,1,85,Rest;WaterGun;Mimic;Rage;Swift;Toxic;BubbleBeam;DoubleTeam;HyperBeam;Substitute;Peck;DoubleEdge;TakeDown;SkyAttack;Fly;Reflect;Bide;RazorWind;Mist;Blizzard;Agility;Whirlwind;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_144.gif,articuno
145,Zapdos,Electric;Flying,90,90,85,1,1,100,Rest;Thunderbolt;Mimic;ThunderWave;Rage;Swift;DrillPeck;Toxic;DoubleTeam;HyperBeam;Substitute;DoubleEdge;TakeDown;SkyAttack;Fly;LightScreen;ThunderShock;Reflect;Bide;RazorWind;Thunder;Flash;Agility;Whirlwind,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_145.gif,zapdos
146,Moltres,Fire;Flying,90,100,90,1,1,90,Rest;Mimic;Rage;Swift;Toxic;Leer;DoubleTeam;HyperBeam;Substitute;Peck;DoubleEdge;FireSpin;FireBlast;TakeDown;SkyAttack;Fly;Reflect;Bide;RazorWind;Agility;Whirlwind,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_146.gif,moltres
147,Dratini,Dragon,41,64,45,50,50,50,BodySlam;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;Rage;Swift;Toxic;Leer;Surf;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;Substitute;DoubleEdge;FireBlast;Slam;TakeDown;DragonRage;Reflect;Bide;Wrap;Thunder;Blizzard;Agility;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_147.gif,dratini
148,Dragonair,Dragon,61,84,65,70,70,70,BodySlam;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;Rage;Swift;Toxic;Leer;Surf;HornDrill;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;Substitute;DoubleEdge;FireBlast;Slam;TakeDown;DragonRage;Reflect;Bide;Wrap;Thunder;Blizzard;Agility;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_148.gif,dragonair
149,Dragonite,Dragon;Flying,91,134,95,100,100,80,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;Rage;Swift;Toxic;Leer;Surf;HornDrill;SkullBash;BubbleBeam;DoubleTeam;HyperBeam;Substitute;DoubleEdge;FireBlast;Slam;TakeDown;DragonRage;Reflect;Bide;Wrap;RazorWind;Thunder;Blizzard;Agility;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_149.gif,dragonite
150,Mewtwo,Psychic,106,110,90,1,1,130,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;Rage;Disable;Swift;MegaPunch;Toxic;TriAttack;Selfdestruct;SkullBash;PayDay;BubbleBeam;Metronome;Recover;DoubleTeam;HyperBeam;SeismicToss;Psychic;Substitute;Submission;DoubleEdge;FireBlast;TakeDown;Psywave;SolarBeam;Reflect;Confusion;Barrier;Bide;Counter;Thunder;MegaKick;Mist;Flash;Blizzard;Teleport;IceBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_150.gif,mewtwo
151,Mew,Psychic,100,100,100,1,1,100,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Dig;Mimic;ThunderWave;Rage;Swift;MegaPunch;Toxic;MegaDrain;Surf;TriAttack;HornDrill;Selfdestruct;SkullBash;DreamEater;PayDay;SwordsDance;BubbleBeam;Metronome;DoubleTeam;Pound;HyperBeam;SeismicToss;Psychic;Substitute;Submission;Earthquake;Fissure;DoubleEdge;FireBlast;TakeDown;SkyAttack;Explosion;DragonRage;Fly;Psywave;SolarBeam;Cut;Reflect;Transform;RockSlide;Softboiled;Bide;RazorWind;Counter;Thunder;MegaKick;Flash;Blizzard;EggBomb;Whirlwind;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_151.gif,mew

